,front-end_carts,orders_carts,front-end_catalogue,front-end_orders,orders_payment,orders_shipping,front-end_user,orders_user,carts_carts-db,catalogue_catalogue-db,orders_orders-db,queue-master_rabbitmq,shipping_rabbitmq,user_user-db
19,4.033613445378151,2.6515151515151514,750.0,17.16417910447761,2.5,2.5,2.5374531835206,2.561881188118812,11.725149999999998,9.885516666666668,0.19400000000000006,0.5497333333333333,0.00013333333333333334,20.90516666666667
20,4.057377049180328,2.622950819672131,750.0,17.258064516129032,2.5,2.5,2.5492125984251968,2.5945945945945947,13.151316666666665,10.810394444444446,0.2143333333333334,0.6517000000000001,0.00013333333333333334,22.45331111111111
21,4.057377049180328,2.622950819672131,750.0,17.258064516129032,2.5,2.5,2.5492125984251968,2.5945945945945947,14.577483333333332,11.735272222222223,0.23466666666666672,0.7536666666666667,0.00013333333333333334,24.00145555555555
22,4.057377049180328,2.622950819672131,750.0,17.258064516129032,2.5,2.5,2.5492125984251968,2.5945945945945947,16.003649999999997,12.660150000000002,0.25500000000000006,0.8556333333333334,0.00013333333333333334,25.549599999999995
23,4.056603773584906,2.692307692307692,750.0,17.050000000000004,2.5,2.5,2.5444444444444447,2.606707317073171,17.61011111111111,14.277905555555556,0.27033333333333337,0.8984888888888888,0.00013333333333333334,27.44971666666666
24,4.056603773584906,2.692307692307692,750.0,17.050000000000004,2.5,2.5,2.5444444444444447,2.606707317073171,19.216572222222222,15.89566111111111,0.28566666666666674,0.9413444444444443,0.00013333333333333334,29.349833333333326
25,4.056603773584906,2.692307692307692,750.0,17.050000000000004,2.5,2.5,2.5444444444444447,2.606707317073171,20.823033333333335,17.513416666666664,0.3010000000000001,0.9841999999999999,0.00013333333333333334,31.249949999999995
26,3.3783783783783785,3.75,750.0,17.5,2.5,2.5,2.5,2.5,19.293655555555556,17.165616666666665,0.27846666666666675,0.9191777777777776,0.00013333333333333334,29.36614999999999
27,3.3783783783783785,3.75,750.0,17.5,2.5,2.5,2.5,2.5,17.76427777777778,16.817816666666666,0.2559333333333334,0.8541555555555554,0.00013333333333333334,27.482349999999986
28,3.3783783783783785,3.75,750.0,17.5,2.5,2.5,2.5,2.5,16.234900000000003,16.470016666666666,0.23340000000000008,0.7891333333333334,0.00013333333333333334,25.598549999999985
29,5.1923076923076925,3.0681818181818183,750.0,21.250000000000004,2.5,2.5,2.5568181818181817,2.5909090909090913,15.693711111111114,15.156938888888888,0.22973333333333343,0.7477555555555556,0.00013333333333333334,23.80761666666665
30,5.1923076923076925,3.0681818181818183,750.0,21.250000000000004,2.5,2.5,2.5568181818181817,2.5909090909090913,15.152522222222226,13.84386111111111,0.22606666666666675,0.706377777777778,0.00013333333333333334,22.01668333333332
